0.44028000504806,-0.732562355948633,-0.106759645754835
1.65950910099562,1.90529742547004,-2.13724069739799
-3.64174932577794,-2.25597997338752,-3.3288204681929
-4.19217458327527,-0.92770829174076,-0.173509893969472
-5.28963640546154,-2.953171027966,-1.1162384327159
-4.71252798275242,-1.44764541752096,-3.49009332142217
-1.21131809347625,-1.59631851118074,-0.835282853671084
1.99350664750622,1.21859271113627,-0.673806267610748
2.99109506804706,-1.60871124901778,-1.48192075081856
-1.31290289385647,1.34584900937454,-0.00805399319592148
-2.86807015024709,-1.0990014569862,-1.15721485532606
-5.00855340853287,0.0159500697735213,-0.727341440578497
-0.11895606965596,0.749137057640004,-1.30458112376125
1.32229538753626,1.76630247063461,0.758551406098752
2.38691321134318,-4.18386028483314,-0.0533204223933243
1.30756007492137,-1.53919026811217,0.0482684862238694
0.061912836631438,1.63631228995262,1.22478610003158
4.47687495806461,-0.127187612018126,-1.84224130222746
-0.0350706724995393,2.67593400147617,0.328536452643862
-0.359741521411669,-1.53096971735033,0.782426373795723
0.491605875199536,-1.19519664831833,-0.752156007398214
-2.76116630742473,-2.75751833919494,2.89369838029649
1.18741829680302,3.11668321907964,-1.2739631749157
-2.50380832021731,3.38017391957199,-0.161436206059898
-4.19697931651259,-0.886476758534078,-3.2127928176831
-6.62265098769285,1.13995467870304,-4.79395503129549
-3.99094984612527,1.26297719291512,-4.20298629898731
-2.50765086852168,-0.362195687523229,0.237272806056322
-0.173076606809924,2.28488866321589,-0.854089828978994
1.52734316754896,2.55704970544608,-1.45820258895506
-1.91764882516114,-1.89536309813474,2.33666729704799
-0.87201440409159,-2.42387220464112,2.11541583681386
0.712690811202274,-2.65398658285007,2.79099699073503
3.40729174188458,-0.540274938049138,2.84129998151197
2.59394548189688,-2.32686354923165,2.4079340125472
7.10298618101811,-0.491305095607619,0.88873649538465
6.34264828798096,-2.0738552207054,3.04984154763535
2.31306784190435,-1.31520776348903,-0.0222799396745899
0.894823625084273,0.79418196231816,0.72391240586802
-0.826499573135114,-1.52633654292873,1.17520663636947
-3.68785926663267,-0.924064584459936,1.31300569462474
-1.74062433046464,2.48221842772787,-0.521808271491362
-1.52873771074909,-2.38878379236824,-4.34061728078658
-0.991812970375392,1.9395692768,-0.287797898081017
0.196147898312693,1.58802588916975,1.20000768824752
0.893870402589614,-2.92742843090932,3.13494686096092
0.126719749991701,0.0660520211296052,-1.28332756535395
1.56434218875157,-2.50249033815164,-0.24980364662151
-1.63946135577866,-0.921344248170137,1.46812993582346
3.64295269718296,2.34723777934737,1.73104891986993
5.99283024257276,-0.292455736470898,0.855292306958471
2.93125372956187,0.79974091744982,2.1495553010062
1.24287524873669,-2.0564883949266,2.15209984822296
-0.842050561868586,-0.546085166806828,1.68608090382141
-0.0645713428132551,0.414568427638129,-6.39791463079669
-2.30780985173564,0.694867898286379,-1.76486971981757
-1.17720779142373,0.726117708478267,-0.516406002125521
3.66599164826013,-0.159086445775851,1.50701033929977
2.05012101558677,-3.95431052027791,-0.54215140910589
-4.40202998449123,-2.08324453423357,3.61080978725281
0.681248628157138,0.62387821066853,-1.9680522631049
-0.444274795229678,0.162701632599292,2.68547970916677
-2.12282699637517,-1.47168338163716,-0.135579265632397
1.67134020298279,1.31179985349292,0.823334876892805
-0.634936961938909,-0.0597754855271024,6.89210411749249
3.491676273248,0.446560115442301,1.62871822786983
0.0376292738422697,-3.01263109600417,-0.708412041026759
0.609832091305154,1.26998844189472,2.05280021828648
1.92255902271973,1.11581900466131,2.76151702399022
3.41462404471511,0.0606009240172563,6.37281863444113
3.61214156967464,-2.75818847187929,5.77172173765157
7.28347093761575,3.18239694128397,1.11885941362488
0.626027767380593,0.719802591097914,2.22789674483824
-0.782318083366482,0.661922820713927,1.55215272858922
0.310097492109652,0.182303679389083,0.0238191113103066
0.79086746134501,-1.15027673190504,-3.28384884217438
0.306860263252227,0.807776749276041,-5.67685863689763
1.46419019557231,-0.470584107825107,-0.0260413863206472
-0.36417075415223,-1.39537674348792,1.37036754528032
-0.416140775893993,0.491118688936973,2.4090268055042
3.95169634853166,2.27244439634105,-3.00187287215596
-2.66250699494275,1.30549268106574,-0.162066314363372
5.24791165840454,-0.394660978103705,-3.88625279098341
0.198540614001123,0.870023509665756,0.409906364319405
-0.428037128197423,0.274233620460002,-0.0711206566320211
0.877291723555248,-1.06632272448448,-3.93906580594633
2.70648547863005,-0.461420446089127,0.91801898912147
1.76802124671189,3.08378129614651,-2.70214455749532
-0.883981849264709,0.76633338865612,0.426943957550122
-1.2947170419502,0.874695577711103,0.226533422422949
-2.59917852159029,4.66668392655104,1.11264599255709
-0.293275797593819,-0.432902097072803,-0.793922304622396
-0.8624402676095,1.09675260221037,-3.36338725923367
-1.17112117679189,-0.813511679682846,0.443701470623118
-2.30931973804186,1.47640824192241,1.94615283023401
-2.02475020948549,-0.891705012367006,-1.91225955077212
-5.34857008381938,3.09495666992722,-4.98505808558834
-3.55800286512657,2.68960022533415,-2.35421302180706
0.499805865351864,-0.48344638678722,3.56345911061479
2.8365089123113,-1.09170957667706,1.83995425766699
4.49800820871145,-1.35316715248328,-0.830577612194625
5.6575512777362,0.436192150266273,-4.331816104922
4.22363008824332,2.24510675476263,-4.88986837015134
2.21976852604896,-2.8053983934373,1.90951449196039
4.62036241745978,0.871248325933273,2.21449366513967
2.47452695348137,1.18678819284278,-1.11170428729382
0.562331220421319,-0.16766008249382,2.84353216901307
0.0438902153843228,5.23283545801776,4.02448480810468
-3.00871069381413,-0.600166993463103,2.1750513440831
-5.45396145632609,-2.86362083484712,1.05936838017031
-4.45559635381288,-3.26147772243056,-2.42140095427093
-1.0060791265849,0.10993581931622,-3.4181966072919
0.582357111938107,3.01606299947187,-4.43241848248094
-3.2809912713938,3.09278883741157,1.78583524851502
1.580306514981,1.97919902991982,2.36159452527622
-0.901693584479525,-0.374775621230175,2.90520632821396
2.54617387323701,0.226977434814581,-2.32380586430484
1.46099158393598,-0.541862228414018,-1.17992350373289
1.64943297480621,-0.684647774389064,-0.918272397431049
-0.140181453920844,-0.676222638882461,-2.28242866786766
-0.740018583435865,3.20986870730866,0.22299992405566
-0.637447269573379,1.03162261747932,-0.00616698281950467
0.749486725252275,2.44316422035144,-2.42335893904987
-5.40581687257929,-0.858662801725562,-3.16797053198737
-5.07364042794989,2.05084063835921,-2.97411989473226
-6.83991197113571,-1.67899606788483,-1.95659584419363
-0.124245281704272,3.02011128606517,-6.30709273782257
-2.70633100010406,-2.19575382196013,-4.16285004866139
1.92321786763636,0.867520154535286,-3.32391500238825
0.309439102089235,-0.536913816432658,-3.96012496194755
